"Variables ->","obs_y","obs_diff_y","obs_Y","obs_y_gap","obs_y_gap4","y","y_tnd","diff_y_tnd","y_gap","Y","ant_shk_y_gap","shk_y_tnd","shk_y_gap","ss_diff_y_tnd","c0_y_gap","c1_y_gap","c0_y_tnd","ttrend","std_ant_shk_y_gap","std_shk_y_tnd","std_shk_y_gap"
"Comments ->","obs_y","obs_diff_y","obs_Y","obs_y_gap","obs_y_gap4","y","y_tnd","diff_y_tnd","y_gap","Y","ant_shk_y_gap","shk_y_tnd","shk_y_gap","","","","","Time trend","","",""
"Class[Size] ->","Series[97-by-1]","Series[97-by-1]","Series[97-by-1]","Series[97-by-1]","Series[97-by-1]","Series[97-by-1]","Series[97-by-1]","Series[97-by-1]","Series[97-by-1]","Series[97-by-1]","Series[97-by-1]","Series[97-by-1]","Series[97-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","Series[97-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]"
"1998Q4",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00000000e+00,NaN,NaN,NaN,NaN,1.50000000e+00,7.50000000e-01,NaN,NaN,NaN,0.00000000e+00,1.00000000e+00,1.00000000e+00
"1999Q1",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1999Q2",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1999Q3",NaN,NaN,NaN,NaN,NaN,-2.50004167e-01,NaN,NaN,0.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1999Q4",NaN,NaN,NaN,NaN,NaN,1.24995833e-01,1.24995833e-01,NaN,0.00000000e+00,1.00125074e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2000Q1",4.99995833e-01,3.75000000e-01,1.00501248e+00,0.00000000e+00,0.00000000e+00,4.99995833e-01,4.99995833e-01,1.50000000e+00,0.00000000e+00,1.00501248e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,-8.00000000e+01,NaN,NaN,NaN
"2000Q2",8.74995833e-01,3.75000000e-01,1.00878835e+00,0.00000000e+00,0.00000000e+00,8.74995833e-01,8.74995833e-01,1.50000000e+00,0.00000000e+00,1.00878835e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,-7.90000000e+01,NaN,NaN,NaN
"2000Q3",1.24999583e+00,3.75000000e-01,1.01257841e+00,0.00000000e+00,0.00000000e+00,1.24999583e+00,1.24999583e+00,1.50000000e+00,0.00000000e+00,1.01257841e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,-7.80000000e+01,NaN,NaN,NaN
"2000Q4",1.62499583e+00,3.75000000e-01,1.01638271e+00,0.00000000e+00,0.00000000e+00,1.62499583e+00,1.62499583e+00,1.50000000e+00,0.00000000e+00,1.01638271e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,-7.70000000e+01,NaN,NaN,NaN
"2001Q1",1.99999583e+00,3.75000000e-01,1.02020130e+00,0.00000000e+00,0.00000000e+00,1.99999583e+00,1.99999583e+00,1.50000000e+00,0.00000000e+00,1.02020130e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,-7.60000000e+01,NaN,NaN,NaN
"2001Q2",2.37499583e+00,3.75000000e-01,1.02403423e+00,0.00000000e+00,0.00000000e+00,2.37499583e+00,2.37499583e+00,1.50000000e+00,0.00000000e+00,1.02403423e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,-7.50000000e+01,NaN,NaN,NaN
"2001Q3",2.74999583e+00,3.75000000e-01,1.02788157e+00,0.00000000e+00,0.00000000e+00,2.74999583e+00,2.74999583e+00,1.50000000e+00,0.00000000e+00,1.02788157e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,-7.40000000e+01,NaN,NaN,NaN
"2001Q4",3.12499583e+00,3.75000000e-01,1.03174336e+00,0.00000000e+00,0.00000000e+00,3.12499583e+00,3.12499583e+00,1.50000000e+00,0.00000000e+00,1.03174336e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,-7.30000000e+01,NaN,NaN,NaN
"2002Q1",3.49999583e+00,3.75000000e-01,1.03561967e+00,0.00000000e+00,0.00000000e+00,3.49999583e+00,3.49999583e+00,1.50000000e+00,0.00000000e+00,1.03561967e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,-7.20000000e+01,NaN,NaN,NaN
"2002Q2",3.87499583e+00,3.75000000e-01,1.03951053e+00,0.00000000e+00,0.00000000e+00,3.87499583e+00,3.87499583e+00,1.50000000e+00,0.00000000e+00,1.03951053e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,-7.10000000e+01,NaN,NaN,NaN
"2002Q3",4.24999583e+00,3.75000000e-01,1.04341601e+00,0.00000000e+00,0.00000000e+00,4.24999583e+00,4.24999583e+00,1.50000000e+00,0.00000000e+00,1.04341601e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,-7.00000000e+01,NaN,NaN,NaN
"2002Q4",4.62499583e+00,3.75000000e-01,1.04733617e+00,0.00000000e+00,0.00000000e+00,4.62499583e+00,4.62499583e+00,1.50000000e+00,0.00000000e+00,1.04733617e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,-6.90000000e+01,NaN,NaN,NaN
"2003Q1",4.99999583e+00,3.75000000e-01,1.05127105e+00,0.00000000e+00,0.00000000e+00,4.99999583e+00,4.99999583e+00,1.50000000e+00,0.00000000e+00,1.05127105e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,-6.80000000e+01,NaN,NaN,NaN
"2003Q2",5.37499583e+00,3.75000000e-01,1.05522072e+00,0.00000000e+00,0.00000000e+00,5.37499583e+00,5.37499583e+00,1.50000000e+00,0.00000000e+00,1.05522072e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,-6.70000000e+01,NaN,NaN,NaN
"2003Q3",5.74999583e+00,3.75000000e-01,1.05918523e+00,0.00000000e+00,0.00000000e+00,5.74999583e+00,5.74999583e+00,1.50000000e+00,0.00000000e+00,1.05918523e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,-6.60000000e+01,NaN,NaN,NaN
