,y,y_tnd,diff_y_tnd,y_gap,log(Y),obs_y,shk_y_tnd,shk_y_gap,ant_shk_y_gap,Y,,,obs_diff_y,log(obs_Y),obs_y_gap,obs_y_gap4,obs_Y,
1999Q1,941.990727507746,940.472382294918,1.500004417034,1.51834521283,9.419907275077,,4.417034e-06,0.664283760605,0.0,12331.43873500576,,,,,,,,
1999Q2,942.871853989605,940.847383399176,1.500004417034,2.02447059043,9.428718539896,,4.417034e-06,0.885711680807,0.0,12440.574412881335,,,,,,,,
1999Q3,943.921686354,941.222384503435,1.500004417034,2.699301850566,9.43921686354,,4.417034e-06,1.180948907743,0.0,12571.867562504398,,,,,,,,
1999Q4,945.196460539275,941.597385607694,1.500004417034,3.599074931583,9.451964605393,,4.417034e-06,1.574598543657,0.0,12733.156334433295,,,,,,,,
2000Q1,946.771157635515,941.972386711952,1.500004417034,4.798770923564,9.467711576355,946.771157645587,4.417034e-06,2.099464724876,0.0,12935.251998697418,,,,,,,,
2000Q2,946.771157645587,942.258973147164,1.146345668143,4.512184498424,9.467711576456,946.771157645587,-0.353654331857,0.91310630575,0.0,12935.252000000226,,,,,,,,
2000Q3,946.771157645587,942.528723055241,1.078999632305,4.242434590347,9.467711576456,946.771157645587,-0.421000367695,0.858296216529,0.0,12935.252000000204,,,,,,,,
2000Q4,946.771157645587,942.782642983503,1.015679713046,3.988514662085,9.467711576456,946.771157645587,-0.484320286954,0.806688719324,0.0,12935.252000000204,,,,,,,,
2001Q1,946.771157645587,943.021680394369,0.956149643463,3.749477251219,9.467711576456,946.771157645587,-0.543850356537,0.758091254655,0.0,12935.252000000226,,,,,,,,
2001Q2,946.771157645587,943.246727218476,0.90018729643,3.524430427112,9.467711576456,946.771157645587,-0.599812703571,0.712322488696,0.0,12935.252000000226,,,,,,,,
2001Q3,946.771157645587,943.458623182782,0.847583857219,3.312534462807,9.467711576456,946.771157645587,-0.652416142781,0.669211642472,0.0,12935.252000000226,,,,,,,,
2001Q4,946.771157645587,943.658158943867,0.798143044341,3.112998701721,9.467711576456,946.771157645587,-0.701856955659,0.628597854615,0.0,12935.252000000204,,,,,,,,
2002Q1,946.771157645587,943.846079038155,0.751680377152,2.925078607433,9.467711576456,946.771157645587,-0.748319622849,0.590329581142,0.0,12935.252000000226,,,,,,,,
2002Q2,946.771157645587,944.023084660027,0.708022487488,2.748072985561,9.467711576456,946.771157645587,-0.791977512512,0.554264029985,0.0,12935.252000000226,,,,,,,,
2002Q3,946.771157645587,944.189836278222,0.667006472779,2.581321367366,9.467711576456,946.771157645587,-0.832993527222,0.520266628195,0.0,12935.252000000226,,,,,,,,
2002Q4,946.771157645587,944.34695610027,0.628479288191,2.424201545318,9.467711576456,946.771157645587,-0.871520711809,0.488210519793,0.0,12935.252000000226,,,,,,,,
2003Q1,946.771157645587,944.495030394164,0.592297175574,2.276127251424,9.467711576456,946.771157645587,-0.907702824426,0.457976092435,0.0,12935.252000000226,,,,,,,,
2003Q2,946.771157645587,944.634611675926,0.558325127046,2.136545969663,9.467711576456,946.771157645587,-0.941674872954,0.429450531094,0.0,12935.252000000226,,,,,,,,
2003Q3,946.771157645587,944.766220771233,0.52643638123,2.004936874355,9.467711576456,946.771157645587,-0.97356361877,0.402527397107,0.0,12935.252000000226,,,,,,,,
2003Q4,946.771157645587,944.890348758801,0.496511950269,1.880808886787,9.467711576456,946.771157645587,-1.003488049731,0.377106231021,0.0,12935.252000000226,,,,,,,,
2004Q1,946.771157645587,945.007458802761,0.46844017584,1.763698842827,9.467711576456,946.771157645587,-1.03155982416,0.353092177736,0.0,12935.252000000204,,,,,,,,
2004Q2,946.771157645587,945.11798788089,0.442116312514,1.653169764699,9.467711576456,946.771157645587,-1.057883687486,0.330395632577,0.0,12935.252000000226,,,,,,,,
2004Q3,946.771157645587,945.22234841512,0.417442136922,1.548809230468,9.467711576456,946.771157645587,-1.082557863079,0.308931906943,0.0,12935.252000000226,,,,,,,,
2004Q4,946.771157645587,945.320929810431,0.394325581243,1.450227835157,9.467711576456,946.771157645587,-1.105674418757,0.288620912305,0.0,12935.252000000226,,,,,,,,
2005Q1,946.771157645587,945.41409990785,0.372680389674,1.357057737738,9.467711576456,946.771157645587,-1.127319610327,0.26938686137,0.0,12935.252000000226,,,,,,,,
